order_id,customer_id,order_date,order_total
267,61,2023-08-19,307.97
268,34,2024-01-09,25.35
269,175,2025-02-24,88.52
270,64,2024-12-30,446.73
271,184,2024-04-29,284.28
272,25,2023-10-07,142.69
273,26,2025-01-29,160.71
274,132,2023-12-26,492.01
275,71,2024-09-25,161.17
276,125,2025-04-22,207.25
277,112,2024-04-22,44.43
278,119,2024-01-30,61.79
279,160,2024-02-17,274.42
280,101,2023-10-08,91.94
281,72,2023-06-26,352.15
282,61,2023-11-03,468.93
283,57,2024-02-22,196.54
284,103,2024-06-02,35.88
285,83,2024-03-14,12.69
286,44,2023-10-30,465.58
287,29,2024-06-20,464.53
288,191,2024-03-27,232.13
289,69,2024-02-19,70.87
290,169,2024-01-01,313.6
291,165,2024-10-22,426.38
292,67,2023-10-28,357.63
293,120,2025-03-08,269.05
294,109,2023-10-04,439.87
295,3,2024-10-26,147.38
296,37,2024-09-21,445.2
297,191,2024-11-11,90.98
298,85,2024-04-02,43.56
299,45,2023-07-09,418.69
300,20,2024-11-23,86.06
301,36,2025-03-25,58.32
302,13,2023-11-30,474.26
303,17,2023-09-13,278.17
304,85,2024-07-12,60.65
305,154,2024-05-26,127.11
306,84,2024-10-20,256.19
307,197,2024-07-05,467.65
308,194,2024-01-02,191.49
309,148,2023-12-17,475.34
310,70,2024-12-17,389.28
311,164,2023-12-07,198.71
312,131,2024-04-22,357.13
313,98,2024-07-26,401.14
314,145,2024-05-13,490.31
315,24,2023-09-14,146.12
316,79,2025-03-13,494.5
317,167,2024-11-23,499.49
318,86,2024-12-31,411.15
319,168,2025-06-07,430.44
320,139,2025-04-28,290.89
321,127,2024-01-05,225.48
322,120,2023-09-21,244.52
323,51,2025-02-19,249.06
324,112,2023-11-27,108.89
325,148,2024-10-21,441.08
326,113,2025-06-16,355.05
327,190,2025-02-13,141.24
328,114,2024-03-14,372.53
329,103,2024-07-22,382.09
330,20,2023-06-27,218.19
331,180,2024-05-08,138.69
332,107,2024-02-05,210.36
333,187,2024-01-03,462.45
334,129,2023-12-19,463.49
335,11,2023-10-23,432.3
336,9,2024-03-27,131.37
337,23,2025-05-25,185.01
338,142,2024-07-28,87.25
339,178,2024-06-03,184.04
340,99,2023-12-31,35.59
341,162,2024-05-23,160.29
342,154,2023-12-04,436.66
343,37,2023-12-16,158.89
344,60,2025-02-03,83.0
345,122,2023-12-24,411.81
346,91,2024-04-24,148.01
347,114,2024-04-15,308.32
348,190,2023-10-07,458.53
349,109,2024-08-08,58.24
350,63,2024-07-20,29.51
351,178,2024-02-25,274.68
352,169,2023-10-16,377.97
353,158,2024-09-22,182.76
354,69,2025-04-19,197.25
355,33,2024-02-06,479.3
356,186,2025-02-18,26.82
357,200,2024-07-22,135.0
358,195,2023-10-01,386.58
359,15,2025-03-31,305.04
360,25,2024-07-20,324.43
361,25,2024-03-21,137.74
362,26,2023-08-07,124.06
363,34,2023-08-26,309.69
364,58,2024-11-06,164.5
365,74,2025-03-31,436.29
366,106,2023-10-07,269.01
367,136,2024-03-08,139.04
368,135,2024-01-08,493.74
369,65,2025-03-10,78.34
370,113,2024-04-04,280.52
371,46,2024-12-01,31.5
372,144,2023-08-18,36.02
373,7,2024-09-12,443.4
374,37,2023-11-18,392.15
375,196,2023-08-10,99.0
376,168,2024-11-16,448.28
377,103,2023-07-31,249.44
378,70,2024-03-19,484.3
379,65,2023-09-17,368.9
380,140,2024-08-06,495.55
381,109,2024-10-15,478.27
382,76,2024-04-04,490.31
383,117,2025-03-28,38.44
384,39,2025-03-29,205.17
385,70,2024-11-07,204.16
386,41,2024-11-06,34.83
387,122,2024-02-28,289.84
388,160,2025-05-26,436.42
389,137,2025-01-28,456.13
390,2,2023-09-04,408.94
391,45,2025-03-11,122.57
392,102,2024-01-06,462.73
393,43,2025-02-10,30.44
394,180,2025-03-14,64.47
395,17,2025-06-08,55.51
396,25,2025-05-06,463.25
397,45,2023-09-23,45.93
398,175,2024-12-25,23.42
399,114,2024-11-10,359.34
400,88,2024-07-29,314.14
401,54,2024-11-25,43.14
402,91,2024-04-23,127.09
403,98,2023-11-25,113.58
404,196,2023-10-07,451.13
405,194,2024-06-09,128.0
406,121,2024-05-15,23.5
407,188,2025-03-08,117.78
408,34,2024-05-19,268.23
409,95,2024-09-18,395.97
410,191,2025-01-02,441.35
411,136,2023-12-06,259.78
412,102,2024-04-22,243.25
413,5,2024-10-14,29.04
414,93,2024-03-19,269.19
415,84,2024-10-09,131.85
416,81,2024-10-07,279.47
417,78,2023-07-31,373.54
418,157,2024-07-07,98.2
419,157,2024-09-10,39.95
420,187,2024-05-20,260.27
421,42,2024-10-17,12.34
422,172,2024-08-20,420.45
423,78,2025-05-30,41.45
424,119,2025-04-23,26.02
425,47,2024-03-08,65.29
426,179,2024-05-18,195.77
427,9,2023-10-31,171.81
428,133,2024-03-19,294.66
429,195,2024-05-09,104.42
430,29,2024-02-13,61.22
431,186,2023-06-26,211.72
432,88,2024-05-28,340.73
433,52,2025-03-31,472.7
434,145,2025-06-11,127.13
435,87,2024-10-17,94.49
436,28,2024-04-27,428.68
437,159,2024-10-23,464.45
438,114,2023-09-29,405.93
439,120,2024-08-31,483.08
440,88,2025-04-01,51.38
441,18,2024-08-26,211.96
442,179,2023-07-23,279.91
443,62,2025-02-08,60.03
444,154,2024-04-19,308.69
445,83,2024-05-22,31.55
446,102,2024-07-29,106.53
447,138,2024-11-29,341.03
448,20,2024-08-21,405.99
449,171,2024-01-10,311.38
450,192,2023-11-12,316.97
451,142,2023-11-14,464.6
452,25,2024-08-06,177.69
453,135,2023-09-05,440.73
454,187,2023-08-03,294.31
455,29,2023-10-23,13.65
456,154,2023-12-30,320.57
457,173,2025-05-04,343.78
458,178,2024-12-28,261.41
459,90,2025-05-07,47.63
460,172,2024-08-02,101.36
461,129,2025-03-16,287.66
462,77,2023-10-13,221.4
463,26,2023-11-25,385.77
464,25,2024-02-15,318.55
465,10,2024-04-29,130.07
466,134,2024-08-07,410.79
467,195,2024-09-30,464.26
468,101,2023-09-09,34.8
469,82,2023-10-01,305.14
470,101,2023-06-19,97.6
471,83,2024-03-13,170.43
472,81,2024-07-13,227.5
473,128,2025-03-05,375.83
474,62,2024-02-14,199.82
475,200,2023-07-01,465.93
476,61,2024-01-10,12.34
477,122,2024-07-11,27.25
478,185,2024-04-23,359.7
479,188,2025-01-14,141.12
480,172,2024-08-29,341.92
481,10,2024-09-20,228.22
482,91,2025-01-17,162.03
483,183,2024-06-14,245.26
484,167,2024-06-19,411.85
485,123,2024-06-01,454.0
486,37,2024-05-13,224.89
487,195,2023-12-31,292.19
488,198,2024-02-18,411.57
489,171,2025-04-06,276.95
490,52,2024-04-24,310.66
491,30,2024-08-11,40.91
492,22,2024-11-26,198.96
493,52,2024-08-19,448.09
494,194,2025-03-10,399.36
495,61,2025-01-09,163.53
496,83,2024-03-25,200.7
497,153,2025-02-04,199.61
498,165,2023-09-06,397.44
499,153,2024-08-05,166.0
500,119,2024-02-17,79.74
